Inventory.id,Inventory.Item_Name,Inventory.Serial_Num,Inventory.Inventory_Date,Inventory.Used_Date,Inventory.PO_Num,Inventory.Ticket_Num,Inventory.Asset_Tag
1272,Optiplex 7010 HP i7,C9MTYY3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1273,Optiplex 7010 HP i7,H8MTYY3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1274,Optiplex 7010 HP i7,79MTYY3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1275,Optiplex 7010 HP i7,28C5H24,2024-06-13 11:22:47,<NULL>,PO_83409,,
1276,Optiplex 7010 HP i7,67C5H24,2024-06-13 11:22:47,<NULL>,PO_68723,,
1277,Optiplex 7010 HP i7,F7C5H24,2024-06-13 11:22:47,<NULL>,PO_42658,,
1278,Optiplex 7010 HP i7,C7C5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1279,Optiplex 7010 HP i7,48C5H24,2024-06-13 11:22:47,<NULL>,PO_42658,,
1280,Optiplex 7010 HP i7,J7C5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1281,Optiplex 7010 HP i7,47C5H24,2024-06-13 11:22:47,<NULL>,PO_22774,,
1282,Optiplex 7010 HP i7,59C5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1283,Optiplex 7010 HP i7,97C5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1284,Optiplex 7010 HP i7,C8C5H24,2024-06-13 11:22:47,<NULL>,PO_68723,,
1285,Optiplex 7010 HP i7,78C5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1286,Optiplex 7010 HP i7,77C5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1287,Optiplex 7010 HP i7,H6C5H24,2024-06-13 11:22:47,<NULL>,PO_54288,,
1288,Optiplex 7010 HP i7,D7C5H24,2024-06-13 11:22:47,<NULL>,PO_83409,,
1289,Optiplex 7010 HP i7,18C5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1290,Optiplex 7010 HP i7,87C5H24,2024-06-13 11:22:47,<NULL>,PO_83409,,
1291,Optiplex 7010 HP i7,58C5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1292,Optiplex 7010 HP i7,98C5H24,2024-06-13 11:22:47,<NULL>,PO_39898,,
1293,Optiplex 7010 HP i7,G8C5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1294,Optiplex 7010 HP i7,D8C5H24,2024-06-13 11:22:47,<NULL>,PO_42658,,
1295,Optiplex 7010 HP i7,H8C5H24,2024-06-13 11:22:47,<NULL>,PO_22774,,
1296,Optiplex 7010 HP i7,F8C5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1297,Optiplex 7010 HP i7,H7C5H24,2024-06-13 11:22:47,<NULL>,PO_22774,,
1298,Optiplex 7010 HP i7,49C5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1299,Optiplex 7010 HP i7,B8C5H24,2024-06-13 11:22:47,<NULL>,PO_69970,,
1300,Optiplex 7010 HP i7,27C5H24,2024-06-13 11:22:47,<NULL>,PO_39898,,
1301,Optiplex 7010 HP i7,57C5H24,2024-06-13 11:22:47,<NULL>,PO_22774,,
1302,Optiplex 7010 HP i7,17C5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1303,Optiplex 7010 HP i7,29C5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1304,Optiplex 7010 HP i7,68C5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1305,Optiplex 7010 HP i7,37C5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1306,Optiplex 7010 HP i7,B7C5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1307,Optiplex 7010 HP i7,39C5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1308,Optiplex 7010 HP i7,19C5H24,2024-06-13 11:22:47,<NULL>,PO_39898,,
1309,Optiplex 7010 HP i7,88C5H24,2024-06-13 11:22:47,<NULL>,PO_69970,,
1310,Optiplex 7010 HP i7,G7C5H24,2024-06-13 11:22:47,<NULL>,PO_68723,,
1311,Optiplex 7010 HP i7,J6C5H24,2024-06-13 11:22:47,<NULL>,PO_42658,,
1312,Optiplex 7010 HP i7,38C5H24,2024-06-13 11:22:47,<NULL>,PO_69970,,
1313,Optiplex 7010 HP i5,JBC5H24,2024-06-13 11:22:47,<NULL>,PO_54288,,
1314,Optiplex 7010 HP i5,6BC5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1315,Optiplex 7010 HP i5,C9C5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1316,Optiplex 7010 HP i5,H9C5H24,2024-06-13 11:22:47,<NULL>,PO_83409,,
1317,Optiplex 7010 HP i5,2BC5H24,2024-06-13 11:22:47,<NULL>,PO_68723,,
1318,Optiplex 7010 HP i5,D9C5H24,2024-06-13 11:22:47,<NULL>,PO_42658,,
1319,Optiplex 7010 HP i5,3BC5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1320,Optiplex 7010 HP i5,1BC5H24,2024-06-13 11:22:47,<NULL>,PO_54288,,
1321,Optiplex 7010 HP i5,4CC5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1322,Optiplex 7010 HP i5,J9C5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1323,Optiplex 7010 HP i5,5CC5H24,2024-06-13 11:22:47,<NULL>,PO_83409,,
1324,Optiplex 7010 HP i5,G9C5H24,2024-06-13 11:22:47,<NULL>,PO_68723,,
1325,Optiplex 7010 HP i5,4BC5H24,2024-06-13 11:22:47,<NULL>,PO_42658,,
1326,Optiplex 7010 HP i5,F9C5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1327,Optiplex 7010 HP i5,AU045N,2024-06-13 11:22:47,<NULL>,PO_42658,,
1328,Optiplex 7010 HP i5,9BC5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1329,Optiplex 7010 HP i5,79C5H24,2024-06-13 11:22:47,<NULL>,PO_22774,,
1330,Optiplex 7010 HP i5,8CC5H24,2024-06-13 11:22:47,<NULL>,PO_42658,,
1331,Optiplex 7010 HP i5,1CC5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1332,Optiplex 7010 HP i5,DBC5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1333,Optiplex 7010 HP i5,89C5H24,2024-06-13 11:22:47,<NULL>,PO_69970,,
1334,Optiplex 7010 HP i5,HBC5H24,2024-06-13 11:22:47,<NULL>,PO_68723,,
1335,Optiplex 7010 HP i5,B9C5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1336,Optiplex 7010 HP i5,9CC5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1337,Optiplex 7010 HP i5,HCC5H24,2024-06-13 11:22:47,<NULL>,PO_54288,,
1338,Optiplex 7010 HP i5,6CC5H24,2024-06-13 11:22:47,<NULL>,PO_83409,,
1339,Optiplex 7010 HP i5,FCC5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1340,Optiplex 7010 HP i5,BBC5H24,2024-06-13 11:22:47,<NULL>,PO_83409,,
1341,Optiplex 7010 HP i5,3CC5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1342,Optiplex 7010 HP i5,GCC5H24,2024-06-13 11:22:47,<NULL>,PO_39898,,
1343,Optiplex 7010 HP i5,1DC5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1344,Optiplex 7010 HP i5,CCC5H24,2024-06-13 11:22:47,<NULL>,PO_42658,,
1345,Optiplex 7010 HP i5,2DC5H24,2024-06-13 11:22:47,<NULL>,PO_22774,,
1346,Optiplex 7010 HP i5,CBC5H24,2024-06-13 11:22:47,<NULL>,PO_51679,,
1347,Optiplex 7010 HP i5,GBC5H24,2024-06-13 11:22:47,<NULL>,PO_22774,,
